"CityID,CityName,StateProvinceID,Latitude,Longitude,LatestRecordedPopulation",,
"1,Aaronsburg,39,40","8997903,-77","4,533,235,613"
"3,Abanda,1,33","100954,-85","5,296,753,192"
"4,Abbeville,42,34","1781719,-82","37,901,485,237"
"5,Abbeville,11,31","9921223,-83","30,682,432,908"
"6,Abbeville,1,31","5718352,-85","25,048,932,688"
"7,Abbeville,19,29","9746502,-92","134,292,112,257"
"8,Abbeville,25,34","5031591,-89","5,031,368,419"
"9,Abbotsford,52,44","946356,-90","3,159,692,310"
"10,Abbott,45,31","8848809,-97","733,361,356"
"11,Abbott,4,35","0734293,-94","1,938,205,356"
"12,Abbott,32,36","3055851,-104","2588701,NULL"
"13,Abbott,49,37","4292967,-80","1,394,911,356"
"14,Abbott,51,38","9217656,-80","3214735,NULL"
"15,Abbottsburg,34,34","517114,-78","7250179,NULL"
"16,Abbottstown,39,39","8864869,-76","98,470,131,011"
"17,Abbyville,17,37","9708468,-98","2042299,87"
"18,Abell,45,35","3933811,-101","458781,NULL"
"19,Abercrombie,35,46","4477384,-96","7,303,557,263"
"20,Aberdeen,43,45","4646985,-98","486,482,926,091"
"21,Aberdeen,21,39","5095556,-76","164,119,714,959"
"22,Aberdeen,50,46","9753708,-123","815,721,816,896"
"23,Aberdeen,13,42","9440784,-112","83,832,651,994"
"24,Aberdeen,34,35","131547,-79","42,947,896,350"
"25,Aberdeen,25,33","8251139,-88","54,365,535,612"
"26,Aberdeen,36,38","6556296,-83","76,103,231,638"
"27,Aberdeen,18,37","2539361,-86","6816547,NULL"
"28,Aberfoil,1,32","0704299,-85","6877257,NULL"
"29,Abernant,1,33","2903926,-87","198053,NULL"
"30,Abernathy,45,33","8323038,-101","84,294,912,805"
"31,Abeytas,32,34","4675637,-106","8114154,56"
"32,Abie,28,41","3341756,-96","9489211,69"
"33,Abilene,45,32","4487364,-99","7,331,439,117,063"
"34,Abilene,17,38","9172216,-97","21,390,946,844"
"35,Abingdon,14,40","8044833,-90","40,179,543,319"
"36,Abingdon,49,36","7098335,-81","97,734,828,191"
"37,Abingdon,16,41","0822387,-92","1390672,NULL"
"38,Abingdon,21,39","4623305,-76","2791236,NULL"
"39,Abington,39,40","1206656,-75","1179512,NULL"
"40,Abington,22,42","1048228,-70","945,321,815,985"
"41,Abiquiu,32,36","207241,-106","3,186,397,231"
"42,Abita Springs,19,30","4785257,-90","3,757,552,365"
"43,Abo,32,34","4558977,-106","3330712,NULL"
"44,Aboite,15,41","0008805,-85","3180293,NULL"
"45,Abraham,46,39","3966197,-112","7180077,NULL"
"46,Abram,45,26","1997957,-98","41,112,872,067"
"47,Abrams,52,44","7791593,-88","598,261,340"
"48,Absarokee,27,45","5204982,-109","44,294,441,150"
"49,Absecon,31,39","4284503,-74","49,570,768,411"
"50,Academy,43,43","4563876,-99","0798134,NULL"
"51,Acampo,5,38","1746398,-121","2,785,588,341"
"52,Accident,21,39","628696,-79","319,759,325"
"53,Accokeek,21,38","6676168,-77","28,309,210,573"
"54,Accomac,49,37","7195742,-75","6,654,845,519"
"55,Accord,33,41","7856489,-74","2,290,366,562"
"56,Accord,22,42","1745451,-70","8836552,NULL"
"57,Ace,45,30","5363152,-94","8243744,NULL"
"58,Aceitunas,40,18","4432783,-67","6,490,261,436"
"59,Acequia,13,42","6679642,-113","5,969,537,124"
"60,Achille,37,33","8373817006,-96","4,109,935,885,492"
"61,Achilles,49,37","2801422,-76","4402257,NULL"
"62,Ackerly,45,32","5264993,-101","71,597,220"
"63,Ackerman,25,33","3101243,-89","17,284,341,510"
"64,Ackley,16,42","5541451,-93","5,325,531,589"
"65,Ackworth,16,41","3669373,-93","4727131,83"
"66,Acme,50,48","7170574,-122","2,051,584,246"
"67,Acme,45,34","3167412,-99","8239861,NULL"
"68,Acme,53,44","9105275,-106","9850706,NULL"
"69,Acme,19,31","2857351,-91","8204007,NULL"
"70,Acme,32,33","5923153,-104","3285785,NULL"
"71,Acoma,29,37","5483023,-114","1724807,NULL"
"72,Acomita,32,35","0553199,-107","5717171,NULL"
"73,Acorn,49,38","0192976,-76","6491233,NULL"
"74,Acra,33,42","3109186,-74","0554126,NULL"
"75,Acree,11,31","5554539,-83","9960153,NULL"
"76,Acton,20,43","5342468,-70","9097847,NULL"
"77,Acton,27,45","9305083,-108","6806978,NULL"
"78,Acton,22,42","4850931,-71","43284,NULL"
"79,Acton,5,34","469994,-118","19,674,187,596"
"80,Acushnet,22,41","6806593,-70","9,078,163,073"
"81,Acworth,30,43","2178539,-72","2920317,NULL"
"82,Acworth,11,34","0659329,-84","676,879,620,425"
"83,Acy,19,30","2188079,-90","8203734,NULL"
"84,Ada,19,32","5459856,-93","1404423,NULL"
"85,Ada,52,43","8769382,-87","8956469,NULL"
"86,Ada,17,39","1513917,-97","8,892,088,100"
"87,Ada,36,40","7694969,-83","82,271,495,952"
"88,Ada,37,34","7784784006,-96","702,128,088,516,810"
"89,Ada,24,47","299689,-96","51,534,631,707"
"90,Adair,16,41","5003898,-94","6,434,132,781"
"91,Adair,14,40","4189309,-90","4,967,942,210"
"92,Adair,37,36","4407049006,-95","2,951,414,885,790"
"93,Adair Village,38,44","6706763,-123","2,178,759,840"
"94,Adairsville,11,34","3687021,-84","93,410,934,648"
"95,Adairville,18,36","6675425,-86","8,519,417,852"
"96,Adak,2,51","88,-176","6,580,556,326"
"97,Adams,37,36","7603623006,-101","100889188,NULL"
"98,Adams,15,39","3825496,-85","559973,NULL"
"99,Adams,18,38","0545335,-82","7076584,NULL"
"100,Adams,25,32","1598736,-90","5606536,NULL"
"101,Adams,44,36","5822667,-87","655,564,633"
"102,Adams,28,40","4594441,-96","5,100,171,573"
"103,Adams,38,45","767354,-118","5,624,734,350"
"104,Adams,24,43","5652435,-92","7,193,503,787"
"105,Adams,33,43","8092321,-76","2,408,921,775"
"106,Adams,22,42","6242495,-73","1,176,035,515"
"107,Adams,35,48","4213852,-98","789,893,127"
"108,Adams,52,43","956082,-89","81,818,181,967"
"109,Adams Center,33,43","8600635,-76","547,851,568"
"110,Adams City,6,39","8266528,-104","9288672,NULL"
"111,Adamsburg,39,40","3117361,-79","6,561,538,172"
"112,Adamstown,39,40","2412035,-76","5,633,031,789"
"113,Adamstown,21,39","3109356,-77","47,470,882,372"
"114,Adamsville,46,38","2583031,-112","7938352,NULL"
"115,Adamsville,45,31","3012767,-98","1689206,NULL"
"116,Adamsville,39,41","5111646,-80","3697888,67"
"117,Adamsville,44,35","2359146,-88","39,059,652,207"
"118,Adamsville,36,40","0697925,-81","8,823,542,114"
"119,Adamsville,1,33","6009389,-86","95,610,594,522"
"120,Adario,36,40","9345,-82","4501677,NULL"
"121,Addicks,45,29","7824508,-95","6424457,NULL"
"122,Addie,34,35","4059341,-83","1598661,NULL"
"123,Addieville,14,38","391439,-89","4,900,881,252"
"124,Addington,37,34","2484825006,-97","9,907,627,885,114"
"125,Addis,19,30","3538043,-91","26,538,653,593"
"126,Addison,1,34","2023243,-87","1,814,012,758"
"127,Addison,23,41","9864341,-84","3,471,684,605"
"128,Addison,14,41","931696,-87","988,955,636,942"
"129,Addison,33,42","1028514,-77","23,358,791,763"
"130,Addison,39,39","7473003,-79","3,392,013,207"
"131,Addison,51,38","4781934,-80","4,082,166,776"
"132,Addison,45,32","96179,-96","829,168,513,056"
"133,Addison,20,44","6184102,-67","7,441,645,605"
"134,Addison,36,38","886191,-82","1462561,NULL"
"135,Addison,47,44","0886671,-73","302622,NULL"
"136,Addison,52,43","4227761,-88","3745423,NULL"
"137,Addy,50,48","3560098,-117","8,374,738,268"
"138,Addyston,36,39","1367249,-84","709,114,938"
"139,Adel,11,31","1371358,-83","42,349,365,334"
"140,Adel,16,41","6144325,-94","174,533,682"
"141,Adel,38,42","177388,-119","8985576,NULL"
"142,Adel,27,47","0277236,-111","6238645,NULL"
"143,Adelaide,50,47","3309328,-122","3604012,NULL"
"144,Adelanto,5,34","5827699,-117","40,921,531,765"
"145,Adeline,14,42","1433589,-89","4903897,85"
"146,Adelino,32,34","7158909,-106","7,311,374,823"
"147,Adell,52,43","6191633,-87","9,520,364,516"
"148,Adelphi,21,39","0031656,-76","9,719,215,086"
"149,Adelphi,36,39","4667304,-82","7,471,145,380"
"150,Adelphia,31,40","2181677,-74","2562566,NULL"
"151,Aden,32,32","1528722,-107","1275128,NULL"
"152,Adena,36,40","2186805,-80","8,728,672,759"
"153,Adgateville,11,33","2231838,-83","671006,NULL"
"154,Adin,5,41","19378,-120","945,245,272"
"155,Adjuntas,40,18","1627363,-66","72,211,874,406"
"156,Admire,17,38","6411197,-96","1,030,491,156"
"157,Adna,50,46","6289921,-123","0612431,NULL"
"158,Adolphus,18,36","6517098,-86","2613779,NULL"
"159,Adona,4,35","0381433,-92","8,979,475,209"
"160,Adrian,11,32","5307224,-82","5,892,995,664"
"161,Adrian,45,35","2747775,-102","6,652,114,166"
"162,Adrian,38,43","7407155,-117","718,261,177"
"163,Adrian,26,38","397518,-94","35,161,591,677"
"164,Adrian,24,43","6349663,-95","9,327,971,257"
"165,Adrian,23,41","8975471,-84","37,165,921,133"
"166,Advance,26,37","1044958,-89","91,064,941,347"
"167,Advance,15,39","9958763,-86","620,004,477"
"168,Advance,34,35","9412482,-80","40,922,171,138"
"169,Advance,23,45","221397,-85","775,567,328"
"170,Adwolf,49,36","7892824,-81","58,206,091,530"
"171,Ady,21,39","638717,-76","3327369,NULL"
"172,Ady,45,35","4856041,-102","1324141,NULL"
"173,Aeneas,50,48","5473813,-118","9786447,NULL"
"174,Aetna,17,37","0839169,-98","9628777,NULL"
"175,Affton,26,38","5506084,-90","333,171,920,307"
"176,Afton,24,44","9027452,-92","78,353,732,886"
"177,Afton,16,41","0274907,-94","1,980,083,845"
"178,Afton,33,42","228136,-75","5,265,715,822"
"179,Afton,32,32","0728753,-106","9441731,NULL"
"180,Afton,5,35","0363724,-116","3797442,NULL"
"181,Afton,37,36","6976344006,-94","98,680,018,851,049"
"182,Afton,53,42","7249282,-110","93,186,871,911"
"183,Agar,43,44","8383153,-100","0745668,76"
"184,Agate,6,39","461651,-103","9421807,NULL"
"185,Agate Beach,38,44","6773386,-124","0617836,NULL"
"186,Agawam,27,47","9999571,-112","1675232,NULL"
"187,Agawam,22,42","0695391,-72","614,811,728,438"
"188,Agawam,37,34","8773502006,-97","9699353885,NULL"
"189,Agency,16,40","9950162,-92","3,068,492,638"
"190,Agency,26,39","644718,-94","7,399,611,684"
"191,Agency Village,43,45","5808427,-97","831,191,181"
"192,Agenda,17,39","7077797,-97","4317035,68"
"193,Agnes,45,32","9792888,-97","7886421,NULL"
"194,Agness,38,42","5564976,-124","0689776,NULL"
"195,Agnew,28,41","0169486,-96","8147413,NULL"
"196,Agnos,4,36","2772888,-91","6915332,NULL"
"197,Agoura,5,34","1430611,-118","7378669,NULL"
"198,Agoura Hills,5,34","1363945,-118","774,534,820,330"
"199,Agra,17,39","7616776,-99","1,192,544,267"
"200,Agra,37,35","8987316006,-96","8,960,317,885,339"
"201,Agricola,25,30","807689,-88","5200194,NULL"
"202,Agricola,17,38","4194601,-95","5349823,NULL"
